
Bond Coeffs
#  type         l0      k2              k3              k4
1  class2       4.9     2.62572         -0.226309       0.0149927
2  class2       9.9     0.080556        -0.028917       0.00406
3  class2       12.3    0.028434        -0.007364       0.000583333
4  class2       9.2     0.066822        -0.032123       0.003514
5  class2       13.45   0.0861735       -0.0279615      0.002625
6  class2       10.2    0.096453        -0.036869       0.0035
7  class2       14.4    0.059528        -0.031101       0.0035
8  class2       11.9    0.096999        -0.039781       0.0035
9  class2       15.95   9.268e-07       -0.00854        0.0012978
10  class2      16.9    0.253862        -0.053781       0.0035
11  class2      15.9    0.0326874       0.00147922      0.000101909
12  class2      11.0    2.92349         0.41427         0.07197

Angle Coeffs
#  type         theta0  k2              k3              k4
1  class2	156	9.22312		4.16223		1.07826

#Gaussians pair potential (Pairs are symmetric)
#itype  jtype   numberGaussians
#B      C       R (for the number of Gaussians)
Gauss Coeffs

#Na+ and Na+
2       2       5
-0.0130035      5.0             3.8
0.615811        2.46            4.75
-0.207603       4.38            6.2
0.0863581       3.73            7.2
-0.0237561      7.4             8.7
#Na+ and Cl-
2       3      5
-1.06296        8.4             2.75
2.618940        3.5             3.52
-0.289506       3.52            5.1
0.276674        5.66            6.0
-0.0727027      5.0             7.3
#Cl- and Cl-
3      3      5
-0.592085       5.8             4.85
0.332756        3.12            6.1
-0.0532242      3.5             7.5
0.0788367       4.0             8.5
-0.0220777      9.9             9.7
#DNA and Na+
1	2	3
0.100691	7.8	6.5
0.173292	1.2	8.6
0.0349535	0.31	11.5
#DNA and Cl-
1	3	3
 -0.06	9	5.1
-0.19	0.5	7.5
-0.06 	.11	11

LJ Repulsive pair potential (Pairs are symmetric)
#itype  jtype   A       L
#L where L => 1/r^L for exluded volume (repulsive LJ) calculations
LJ_Repulsive Coeffs

#Na+ and Na+
2       2       841804.0        12
#Na+ and Cl-
2       3      114275.0        12
#Cl- and Cl-
3       3      2.70736e+07     12
#DNA and Na+
1	2	18229.5		6
#DNA and Cl-
1	3	1485		6
#DNA and Protein
1	4	500		6
#Na+ and Protein
2	4	500		6
#Cl- and Protein
3	4	500		6
#Protein and Protein
4	4	500		6
